sessions:   0%|          | 0/8 [00:00<?, ?it/s]sessions: 100%|██████████| 8/8 [00:00<00:00, 12734.13it/s]
    Index      rate  region      snr    waveform_duration
---------  --------  --------  -----  -------------------
950911873   2.60302  VISam      2.1                  0.92
950911880   8.99758  VISam      3.77                 0.27
950911932   4.60826  VISam      1.95                 0.73
950911986   3.48745  VISam      2.3                  0.59
950912018  14.9691   VISam      1.86                 0.66
950912065   4.88274  VISam      2.92                 0.43
950912109   3.48943  VISam      1.97                 1.32
950912164   6.01331  VISam      2.54                 0.65
950912190   5.45436  VISam      3.69                 0.59
950912214   3.26479  VISam      3.31                 0.56
950912226   6.55543  VISam      3.58                 0.6
950912249  12.989    VISam      2.04                 1.5
950912283   8.7448   VISam      3.67                 0.55
950912293  10.5184   VISam      4                    0.56
950912326   6.82649  VISam      3.28                 0.59
950912361   3.73348  VISam      2.58                 0.56
950912384   7.24565  VISam      2.13                 0.58
950912396   2.64062  VISam      4.02                 0.7
950912406   3.30456  VISam      2.5                  0.73
950912417   3.56991  VISam      3.09                 0.76
950912427   4.32432  VISam      2.72                 0.71
950912448   4.94132  VISam      1.59                 1.19
950912460   1.80147  VISam      2                    0.6
950912473   1.36684  VISam      2.57                 0.71
950912511   0.8378   VISam      2.66                 0.7
950912591   0.25548  VISam      6.32                 0.66
950912601   3.74532  VISam      2.72                 0.26
950912646   0.99109  VISam      2.03                 0.67
950913000   2.2279   VISam      2.36                 0.7
950913031   0.1294   VISam      2.93                 0.58
950913096   0.77112  VISam      2.36                 1.07
950918175   7.97212  VISpm      2.39                 0.66
950918191   1.37431  VISpm      2.37                 0.63
950918246   4.27862  VISpm      2.54                 0.71
950918261   3.58113  VISpm      1.64                 0.8
950918280   9.44302  VISpm      1.32                 0.93
950918294   3.3918   VISpm      2.14                 0.69
950918310  10.5491   VISpm      1.35                 0.73
950918344   4.01576  VISpm      1.67                 1.24
950918362   3.48039  VISpm      2.78                 0.7
950918381   6.69688  VISpm      2.54                 1.22
950918422   6.24574  VISpm      2.05                 0.6
950918491   5.35809  VISpm      2.48                 0.67
950918570   5.5039   VISpm      1.84                 0.62
950918695   1.20399  VISpm      4.49                 0.58
950918745   4.76362  VISpm      2.22                 0.84
950918802   5.89097  VISpm      2.68                 0.21
950918821   1.69533  VISpm      3.01                 0.67
950918846   5.94383  VISpm      1.98                 0.73
950918902   4.43783  VISpm      1.85                 0.65
950918919   1.56551  VISpm      1.75                 1.36
950918936   8.31089  VISpm      2.34                 0.33
950918955  22.7197   VISpm      4.28                 0.67
950919022   5.06013  VISpm      2.89                 0.65
950919040   7.28408  VISpm      2.1                  0.6
950919054   6.66864  VISpm      2.91                 0.63
950919086   8.13829  VISpm      2.53                 0.63
950919104   8.74979  VISpm      2.08                 0.63
950919120   4.51821  VISpm      2.99                 0.63
950919154  11.9309   VISpm      3.5                  0.52
950919212   7.10213  VISpm      4.12                 0.62
950919249   3.92645  VISpm      2.45                 0.67
950919283   6.57433  VISpm      1.86                 0.66
950919387   0.56549  VISpm      1.97                 0.62
950919456   2.94782  VISpm      2.19                 0.62
950919496   8.05822  VISpm      2.21                 0.8
950919676   9.26906  VISpm      2.48                 0.27
950919748   0.87487  VISpm      2.71                 0.66
950919806   5.14799  VISpm      1.09                 0.67
950919863   0.96357  VISpm      6.12                 0.65
950919900   4.87579  VISpm      1.93                 0.48
950919921   1.8965   VISpm      3.83                 0.67
950919945   7.59855  VISpm      2.02                 0.32
950919993   1.06836  VISpm      1.76                 0.66
950920017   0.47327  VISpm      3.87                 0.63
950920092   3.03475  VISpm      2.6                  0.69
950920151   0.79771  VISpm      4.31                 0.74
950920290  19.4394   VISpm      3.13                 0.27
950920309  19.2535   VISpm      2.54                 0.3
950920434   0.84766  VISpm      3.4                  0.76
950920511   0.8675   VISpm      3.05                 0.8
950921442   0.1374   VISpm      3.14                 0.65
950930105  10.1679   VISp       1.29                 0.22
950930145   9.11567  VISp       2.59                 0.59
950930215   5.99192  VISp       2.32                 0.82
950930237   3.0172   VISp       2.88                 0.8
950930276   8.06922  VISp       2.09                 0.87
950930340   1.54007  VISp       3.87                 0.74
950930358   9.67669  VISp       2.42                 0.69
950930375   4.19907  VISp       1.46                 0.88
950930392   2.24701  VISp       2.12                 0.6
950930407  48.009    VISp       3.45                 0.27
950930423   1.94915  VISp       2.79                 0.7
950930437   1.16266  VISp       2.76                 0.66
950930454   2.03182  VISp       2.4                  0.59
950930522   3.95137  VISp       3.18                 0.65
950930795   7.76991  VISp       2.88                 0.37
